rising_edge_ns,falling_edge_ns
1771359659999983000,1771359660799983000
1771359660999981000,1771359661199981000
1771359661999981000,1771359662199981000
1771359662999981000,1771359663199981000
1771359663999982000,1771359664202293000
1771359664999980000,1771359665199980000
1771359665999981000,1771359666199981000
1771359666999981000,1771359667199981000
1771359667999982000,1771359668199982000
1771359668999980000,1771359669799980000
1771359669999980000,1771359670499980000
1771359670999981000,1771359671199981000
1771359671999980000,1771359672199980000
1771359672999980000,1771359673199980000
1771359673999980000,1771359674199980000
1771359674999980000,1771359675199980000
1771359675999981000,1771359676499981000
1771359676999981000,1771359677199981000
1771359677999980000,1771359678200071000
1771359678999980000,1771359679799980000
1771359679999980000,1771359680199980000
1771359681001242000,1771359681201242000
1771359681999981000,1771359682199981000
1771359683000604000,1771359683200604000
1771359683999980000,1771359684199980000
1771359684999980000,1771359685199980000
1771359685999981000,1771359686499981000
1771359686999980000,1771359687199980000
1771359687999980000,1771359688199980000
1771359688999980000,1771359689799980000
1771359689999980000,1771359690199980000
1771359690999981000,1771359691199981000
1771359691999981000,1771359692199981000
1771359692999980000,1771359693499980000
1771359693999980000,1771359694199980000
1771359694999980000,1771359695199980000
1771359695999980000,1771359696199980000
1771359697001044000,1771359697501044000
1771359697999980000,1771359698199980000
1771359698999980000,1771359699799980000
1771359699999980000,1771359700199980000
1771359700999980000,1771359701199980000
1771359701999981000,1771359702199981000
1771359702999980000,1771359703199980000
1771359703999980000,1771359704199980000
1771359704999980000,1771359705201991000
1771359705999980000,1771359706199980000
1771359706999981000,1771359707199981000
1771359707999980000,1771359708199980000
1771359708999980000,1771359709799980000
1771359709999980000,1771359710199980000
1771359710999980000,1771359711499980000
1771359711999981000,1771359712499981000
1771359712999980000,1771359713199980000
1771359713999980000,1771359714199990000
1771359714999980000,1771359715199980000
1771359715999980000,1771359716499980000
1771359716999980000,1771359717199980000
1771359717999980000,1771359718199980000
1771359718999980000,1771359719799980000
1771359719999981000,1771359720799981000
1771359720999981000,1771359721199981000
1771359721999980000,1771359722200011000
1771359722999981000,1771359723200018000
1771359723999980000,1771359724199980000
1771359724999980000,1771359725199980000
1771359725999981000,1771359726199981000
1771359727000481000,1771359727200481000
1771359727999980000,1771359728199980000
1771359729003388000,1771359729803388000
1771359729999980000,1771359730199980000
1771359730999981000,1771359731499981000
1771359731999981000,1771359732199981000
1771359732999981000,1771359733199981000
1771359733999980000,1771359734201365000
1771359734999981000,1771359735199981000
1771359735999980000,1771359736499980000
1771359736999981000,1771359737199981000
1771359737999980000,1771359738199980000
1771359738999980000,1771359739799980000
1771359739999980000,1771359740199980000
1771359740999981000,1771359741199981000
1771359741999980000,1771359742199980000
1771359742999980000,1771359743199980000
1771359743999980000,1771359744199980000
1771359744999980000,1771359745199980000
1771359745999980000,1771359746499980000
1771359746999980000,1771359747199980000
1771359747999980000,1771359748199980000
1771359748999980000,1771359749799980000
1771359749999981000,1771359750199981000
1771359750999980000,1771359751200061000
1771359751999981000,1771359752199981000
1771359752999980000,1771359753499980000
1771359753999980000,1771359754199980000
1771359754999980000,1771359755199980000
1771359755999980000,1771359756199980000
1771359756999980000,1771359757499980000
1771359757999980000,1771359758199980000
1771359758999980000,1771359759799980000
1771359759999980000,1771359760199980000
1771359760999980000,1771359761199980000
1771359761999980000,1771359762199980000
1771359762999981000,1771359763199981000
1771359763999980000,1771359764199980000
1771359764999980000,1771359765199980000
1771359765999980000,1771359766199980000
1771359766999981000,1771359767199981000
1771359767999980000,1771359768199980000
1771359768999980000,1771359769799980000
1771359769999981000,1771359770199981000
1771359770999981000,1771359771499981000
1771359771999980000,1771359772499980000
1771359772999981000,1771359773199981000
1771359773999980000,1771359774199980000
1771359774999980000,1771359775200730000
1771359775999980000,1771359776499980000
1771359776999980000,1771359777199980000
1771359777999980000,1771359778199980000
1771359778999980000,1771359779799980000
1771359779999980000,1771359780799980000
1771359780999980000,1771359781199980000
1771359781999980000,1771359782199980000
1771359782999980000,1771359783199980000
1771359783999980000,1771359784199980000
1771359784999980000,1771359785199980000
1771359785999980000,1771359786199980000
1771359786999980000,1771359787199980000
1771359787999980000,1771359788199980000
1771359788999980000,1771359789799980000
1771359789999980000,1771359790499980000
1771359790999980000,1771359791499980000
1771359791999980000,1771359792199980000
1771359792999980000,1771359793199980000
1771359793999980000,1771359794199980000
1771359794999980000,1771359795199980000
1771359795999980000,1771359796499980000
1771359796999980000,1771359797199980000
1771359797999980000,1771359798199980000
1771359798999980000,1771359799799980000
1771359799999980000,1771359800199980000
1771359800999980000,1771359801199980000
1771359801999980000,1771359802199980000
1771359802999980000,1771359803199980000
1771359803999980000,1771359804199980000
1771359804999980000,1771359805199980000
1771359805999980000,1771359806499980000
1771359806999980000,1771359807199980000
1771359807999980000,1771359808199980000
1771359808999980000,1771359809799980000
1771359809999980000,1771359810199980000
1771359810999980000,1771359811199980000
1771359811999980000,1771359812199980000
1771359812999980000,1771359813499980000
1771359813999980000,1771359814199980000
1771359814999980000,1771359815199980000
1771359815999980000,1771359816199980000
1771359816999981000,1771359817499981000
1771359817999980000,1771359818199980000
1771359818999980000,1771359819799980000
1771359819999980000,1771359820199980000
1771359820999980000,1771359821199980000
1771359821999980000,1771359822199980000
1771359822999980000,1771359823199980000
1771359823999980000,1771359824199980000
1771359824999980000,1771359825199980000
1771359825999980000,1771359826199980000
1771359826999980000,1771359827199980000
1771359827999980000,1771359828199980000
1771359828999980000,1771359829799980000
1771359829999980000,1771359830199980000
1771359830999980000,1771359831499980000
1771359831999980000,1771359832499980000
1771359832999993000,1771359833199993000
1771359833999980000,1771359834199980000
1771359834999980000,1771359835199980000
1771359835999980000,1771359836499980000
1771359836999980000,1771359837199980000
1771359837999980000,1771359838199980000
1771359838999980000,1771359839799980000
1771359839999980000,1771359840799980000
1771359840999980000,1771359841199980000
1771359841999980000,1771359842199980000
1771359842999980000,1771359843199980000
1771359843999981000,1771359844199981000
1771359844999980000,1771359845199980000
1771359845999980000,1771359846199980000
1771359846999980000,1771359847199980000
1771359847999980000,1771359848199980000
1771359848999980000,1771359849800312000
1771359849999980000,1771359850199980000
1771359850999980000,1771359851199980000
1771359851999980000,1771359852499980000
1771359852999980000,1771359853199980000
1771359853999980000,1771359854199980000
1771359854999980000,1771359855199980000
1771359855999980000,1771359856499980000
1771359856999980000,1771359857199980000
1771359857999980000,1771359858199980000
1771359858999980000,1771359859799980000
1771359859999980000,1771359860199980000
1771359860999980000,1771359861199980000
1771359861999980000,1771359862199980000
1771359862999980000,1771359863201870000
1771359863999980000,1771359864200841000
1771359864999980000,1771359865199980000
1771359865999982000,1771359866499982000
1771359866999980000,1771359867199980000
1771359867999981000,1771359868199981000
1771359868999981000,1771359869799981000
1771359869999980000,1771359870199980000
1771359870999980000,1771359871202973000
1771359871999980000,1771359872199980000
1771359872999980000,1771359873499980000
1771359873999980000,1771359874199980000
1771359874999980000,1771359875199980000
1771359875999980000,1771359876199980000
1771359876999981000,1771359877499981000
1771359877999981000,1771359878199981000
1771359878999980000,1771359879799980000
1771359879999980000,1771359880199980000
1771359880999980000,1771359881200190000
1771359881999982000,1771359882199982000
1771359883000005000,1771359883200005000
1771359883999980000,1771359884199980000
1771359884999980000,1771359885199980000
1771359885999981000,1771359886199981000
1771359886999981000,1771359887199981000
1771359887999980000,1771359888199980000
1771359888999980000,1771359889799980000
1771359889999981000,1771359890199981000
1771359890999982000,1771359891499982000
1771359891999980000,1771359892499980000
1771359892999980000,1771359893199980000
1771359893999981000,1771359894199981000
1771359894999980000,1771359895199980000
1771359895999980000,1771359896499980000
1771359896999980000,1771359897199980000
1771359897999980000,1771359898199980000
1771359898999980000,1771359899799980000
1771359899999980000,1771359900799980000
1771359900999980000,1771359901199980000
1771359901999980000,1771359902199980000
1771359902999980000,1771359903199980000
1771359904000000000,1771359904200000000
1771359904999980000,1771359905199980000
1771359905999980000,1771359906199980000
1771359906999980000,1771359907199980000
1771359907999980000,1771359908199980000
1771359908999980000,1771359909799980000
1771359909999981000,1771359910499981000
1771359910999980000,1771359911199980000
1771359911999980000,1771359912499980000
1771359913000131000,1771359913200131000
1771359913999980000,1771359914199980000
1771359914999981000,1771359915199981000
1771359915999980000,1771359916499980000
1771359916999981000,1771359917199981000
1771359917999980000,1771359918199980000
1771359918999980000,1771359919799980000
1771359919999980000,1771359920199980000
1771359920999980000,1771359921199980000
1771359921999981000,1771359922199981000
1771359922999981000,1771359923199981000
1771359923999981000,1771359924199981000
1771359924999980000,1771359925199980000
1771359925999980000,1771359926499980000
1771359926999980000,1771359927199980000
1771359927999980000,1771359928199980000
1771359928999980000,1771359929799980000
1771359929999982000,1771359930199982000
1771359930999982000,1771359931199982000
1771359931999981000,1771359932199981000
1771359932999981000,1771359933499981000
1771359933999980000,1771359934199980000
1771359934999980000,1771359935199980000
1771359935999980000,1771359936199980000
1771359936999981000,1771359937499981000
1771359937999980000,1771359938199980000
1771359938999980000,1771359939799980000
1771359939999980000,1771359940199980000
1771359940999980000,1771359941199980000
1771359941999980000,1771359942199980000
1771359942999980000,1771359943199980000
1771359943999981000,1771359944199981000
1771359944999980000,1771359945199980000
1771359945999980000,1771359946199980000
1771359946999980000,1771359947199980000
1771359947999981000,1771359948199981000
1771359948999980000,1771359949799980000
1771359949999980000,1771359950199980000
1771359950999980000,1771359951499980000
1771359951999980000,1771359952499980000
1771359952999980000,1771359953199980000
1771359953999980000,1771359954199980000
1771359954999980000,1771359955199980000
1771359955999980000,1771359956499980000
1771359956999980000,1771359957199980000
1771359957999980000,1771359958199980000
1771359958999980000,1771359959799980000
1771359959999980000,1771359960799980000
1771359960999980000,1771359961199980000
1771359961999980000,1771359962199980000
1771359962999980000,1771359963199980000
1771359963999980000,1771359964199980000
1771359964999980000,1771359965199980000
1771359965999980000,1771359966199980000
1771359966999980000,1771359967199980000
1771359967999980000,1771359968199980000
1771359968999980000,1771359969799980000
1771359969999980000,1771359970199980000
1771359970999980000,1771359971499980000
1771359971999980000,1771359972499980000
1771359972999980000,1771359973199980000
1771359973999980000,1771359974199980000
1771359974999980000,1771359975199980000
1771359975999980000,1771359976499980000
1771359976999980000,1771359977199980000
1771359977999980000,1771359978199980000
1771359978999981000,1771359979799981000
1771359979999981000,1771359980199981000
1771359980999980000,1771359981199980000
1771359981999980000,1771359982199980000
1771359982999980000,1771359983199980000
1771359983999981000,1771359984199981000
1771359984999981000,1771359985199981000
1771359985999981000,1771359986499981000
1771359986999980000,1771359987199980000
1771359987999980000,1771359988199980000
1771359988999980000,1771359989799980000
1771359989999980000,1771359990199980000
1771359990999981000,1771359991199981000
1771359991999981000,1771359992199981000
1771359992999980000,1771359993499980000
1771359993999981000,1771359994199981000
1771359994999980000,1771359995199980000
1771359995999980000,1771359996199980000
1771359996999980000,1771359997499980000
1771359997999980000,1771359998199980000
1771359998999980000,1771359999799980000
1771359999999982000,1771360000199982000
1771360000999980000,1771360001199980000
1771360001999980000,1771360002199980000
1771360002999980000,1771360003199980000
1771360003999981000,1771360004199981000
1771360004999980000,1771360005199980000
1771360005999981000,1771360006199981000
1771360006999981000,1771360007199981000
1771360007999980000,1771360008199980000
1771360008999980000,1771360009799980000
1771360009999980000,1771360010199980000
1771360010999980000,1771360011499980000
1771360011999980000,1771360012499980000
1771360012999981000,1771360013199981000
1771360013999980000,1771360014199980000
1771360014999981000,1771360015199981000
1771360015999982000,1771360016499982000
1771360016999981000,1771360017199981000
1771360017999980000,1771360018199980000
1771360018999980000,1771360019799980000
1771360019999980000,1771360020799980000
1771360020999980000,1771360021199980000
1771360021999980000,1771360022199980000
1771360022999980000,1771360023199980000
1771360023999981000,1771360024199981000
1771360024999981000,1771360025199981000
1771360025999981000,1771360026199981000
1771360026999981000,1771360027199981000
1771360027999981000,1771360028199981000
1771360028999980000,1771360029799980000
1771360029999980000,1771360030499980000
1771360030999980000,1771360031499980000
1771360031999980000,1771360032499980000
1771360032999980000,1771360033199980000
1771360033999980000,1771360034199980000
1771360034999980000,1771360035199980000
1771360035999980000,1771360036499980000
1771360036999993000,1771360037199993000
1771360037999980000,1771360038199980000
1771360038999980000,1771360039799980000
1771360039999981000,1771360040199981000
1771360040999980000,1771360041199980000
1771360041999981000,1771360042199981000
1771360042999981000,1771360043199981000
1771360043999981000,1771360044199981000
1771360044999982000,1771360045199982000
1771360045999982000,1771360046499982000
1771360047000330000,1771360047200330000
1771360047999980000,1771360048199980000
1771360048999980000,1771360049799980000
1771360049999980000,1771360050199980000
1771360050999980000,1771360051199980000
1771360051999980000,1771360052200080000
1771360052999981000,1771360053499981000
1771360053999980000,1771360054199980000
1771360054999980000,1771360055199980000
1771360055999981000,1771360056199981000
1771360056999980000,1771360057499980000
1771360057999982000,1771360058199982000
1771360058999980000,1771360059799980000
1771360059999980000,1771360060199980000
1771360060999981000,1771360061199981000
1771360061999980000,1771360062199980000
1771360062999980000,1771360063199980000
1771360063999981000,1771360064199981000
1771360064999980000,1771360065199980000
1771360065999980000,1771360066199980000
1771360066999980000,1771360067199980000
1771360067999980000,1771360068199980000
1771360069001858000,1771360069801858000
1771360070017137000,1771360070217137000
1771360070999980000,1771360071499980000
1771360071999980000,1771360072499980000
1771360072999980000,1771360073199980000
1771360073999981000,1771360074199981000
1771360074999980000,1771360075199980000
1771360075999980000,1771360076499980000
1771360076999980000,1771360077199980000
1771360077999980000,1771360078199980000
1771360079001952000,1771360079805272000
1771360079999982000,1771360080799982000
1771360080999980000,1771360081199980000
1771360081999980000,1771360082200012000
1771360082999980000,1771360083201042000
1771360084000397000,1771360084200397000
1771360084999980000,1771360085200224000
1771360085999980000,1771360086200028000
1771360087002143000,1771360087202143000
1771360087999980000,1771360088199980000
1771360088999980000,1771360089799980000
1771360089999980000,1771360090199998000
1771360091000156000,1771360091200370000
1771360091999980000,1771360092199980000
1771360092999980000,1771360093499980000
1771360094001780000,1771360094201780000
1771360094999980000,1771360095199980000
1771360095999981000,1771360096500352000
1771360097000245000,1771360097200250000
1771360097999980000,1771360098199980000
1771360098999980000,1771360099799980000
1771360099999980000,1771360100200011000
1771360100999980000,1771360101199980000
1771360101999980000,1771360102199980000
1771360102999980000,1771360103199980000
1771360103999980000,1771360104199980000
1771360104999980000,1771360105199980000
1771360105999990000,1771360106502615000
1771360107000615000,1771360107200615000
1771360107999980000,1771360108199980000
1771360109000170000,1771360109800170000
1771360109999980000,1771360110199980000
1771360111003247000,1771360111203273000
1771360111999980000,1771360112199980000
1771360112999980000,1771360113529842000
1771360113999980000,1771360114199980000
1771360114999980000,1771360115199980000
1771360115999980000,1771360116199980000
1771360116999980000,1771360117499980000
1771360117999980000,1771360118199980000
1771360118999980000,1771360119799980000
1771360119999980000,1771360120199980000
1771360121000507000,1771360121200507000
1771360121999980000,1771360122199980000
1771360122999980000,1771360123199980000
1771360123999981000,1771360124199981000
1771360124999980000,1771360125199980000
1771360125999980000,1771360126199984000
1771360126999980000,1771360127199980000
1771360127999980000,1771360128199980000
1771360128999980000,1771360129799980000
1771360129999980000,1771360130199980000
1771360130999980000,1771360131499980000
1771360131999980000,1771360132499980000
1771360132999980000,1771360133200008000
1771360133999980000,1771360134199980000
1771360135000043000,1771360135200043000
1771360135999980000,1771360136499980000
1771360136999980000,1771360137199980000
1771360137999980000,1771360138199980000
1771360138999980000,1771360139799980000
1771360139999980000,1771360140799980000
1771360140999980000,1771360141200227000
1771360141999980000,1771360142199980000
1771360142999980000,1771360143199980000
1771360143999980000,1771360144199980000
1771360144999980000,1771360145199980000
1771360145999980000,1771360146199980000
1771360146999980000,1771360147199980000
1771360147999980000,1771360148199980000
1771360148999980000,1771360149799980000
1771360149999980000,1771360150499980000
1771360150999980000,1771360151199980000
1771360151999980000,1771360152199980000
1771360153000271000,1771360153502035000
1771360154000631000,1771360154200631000
1771360154999980000,1771360155199980000
1771360155999980000,1771360156499980000
1771360156999980000,1771360157199980000
1771360157999980000,1771360158199980000
1771360158999980000,1771360159800627000
1771360159999980000,1771360160199980000
1771360160999980000,1771360161199980000
1771360161999980000,1771360162199980000
1771360163000545000,1771360163200545000
1771360163999980000,1771360164200021000
1771360164999980000,1771360165199980000
1771360165999980000,1771360166499980000
1771360166999980000,1771360167199980000
1771360167999980000,1771360168199980000
1771360168999980000,1771360169800800000
1771360169999981000,1771360170199981000
1771360170999980000,1771360171199980000
1771360171999980000,1771360172199980000
1771360172999980000,1771360173499980000
1771360173999980000,1771360174199980000
1771360174999980000,1771360175199980000
1771360175999980000,1771360176199985000
1771360176999980000,1771360177499980000
1771360178000490000,1771360178200490000
1771360178999980000,1771360179801722000
1771360179999980000,1771360180199980000
1771360180999980000,1771360181199980000
1771360181999980000,1771360182199980000
1771360182999981000,1771360183199981000
1771360183999980000,1771360184199980000
1771360184999980000,1771360185200160000
1771360185999980000,1771360186199980000
1771360186999980000,1771360187199980000
1771360187999980000,1771360188199980000
1771360188999980000,1771360189799980000
1771360190000618000,1771360190200618000
1771360191000311000,1771360191500311000
1771360191999980000,1771360192499980000
1771360192999980000,1771360193199980000
1771360193999980000,1771360194199980000
1771360194999980000,1771360195199980000
1771360195999981000,1771360196500091000
1771360196999980000,1771360197199980000
1771360197999980000,1771360198199980000
1771360198999980000,1771360199799980000
1771360199999980000,1771360200802557000
1771360201005764000,1771360201205764000
1771360201999980000,1771360202199980000
1771360202999980000,1771360203199980000
1771360203999980000,1771360204199980000
1771360204999980000,1771360205199980000
1771360205999980000,1771360206199980000
1771360206999980000,1771360207199980000
1771360208000127000,1771360208200127000
1771360208999980000,1771360209799980000
1771360210000440000,1771360210200440000
1771360210999980000,1771360211199980000
1771360211999980000,1771360212199980000
1771360212999980000,1771360213204236000
1771360213999980000,1771360214199980000
1771360214999980000,1771360215499980000
1771360215999980000,1771360216499980000
1771360216999980000,1771360217199980000
1771360217999980000,1771360218199980000
1771360218999980000,1771360219799980000
1771360219999980000,1771360220199980000
1771360220999980000,1771360221199980000
1771360221999981000,1771360222199981000
1771360222999980000,1771360223199980000
1771360224002155000,1771360224202155000
1771360224999980000,1771360225199980000
1771360225999980000,1771360226499980000
1771360226999980000,1771360227199980000
1771360227999980000,1771360228199980000
1771360228999980000,1771360229799980000
1771360229999980000,1771360230199980000
1771360230999980000,1771360231199980000
1771360231999980000,1771360232199980000
1771360232999980000,1771360233499980000
1771360233999980000,1771360234199980000
1771360234999980000,1771360235199980000
1771360235999980000,1771360236199980000
1771360236999980000,1771360237499980000
1771360237999980000,1771360238199980000
1771360238999980000,1771360239799980000
1771360239999980000,1771360240199980000
1771360240999980000,1771360241199980000
1771360241999980000,1771360242199980000
1771360242999980000,1771360243199980000
1771360243999980000,1771360244199980000
1771360244999980000,1771360245199980000
1771360245999980000,1771360246199980000
1771360246999980000,1771360247199980000
1771360247999980000,1771360248199980000
1771360248999980000,1771360249799980000
1771360249999981000,1771360250199981000
1771360250999980000,1771360251499980000
1771360251999980000,1771360252499980000
1771360252999980000,1771360253199980000
1771360253999980000,1771360254199980000
1771360254999980000,1771360255199980000
1771360255999980000,1771360256499980000
1771360256999980000,1771360257199980000
1771360257999980000,1771360258199980000
1771360258999980000,1771360259799980000
